y_true_assessed_value,y_pred_assessed_value
276999.9999999998,38336.52055220537
338500.0000000002,395808.59093266324
463999.9999999998,436051.77136201086
170000.00000000012,102391.83812959338
688499.9999999997,558958.8296510044
590499.9999999997,555737.3393728768
533999.9999999997,568246.7428681821
384000.00000000006,530324.923759299
5500.000000000004,23860.49616448241
149000.0,275568.08990817575
289999.9999999999,408172.8152777845
371500.0000000003,444509.57328102924
190499.99999999997,151184.0097277798
308000.0000000001,323040.76413090754
461500.0000000003,500340.5741536015
134999.99999999997,104030.14950030997
389500.0000000003,537008.8275669471
309500.0000000002,303075.671988548
899500.0000000001,58075.891633543295
287999.9999999999,283222.482732048
287000.0000000001,448891.87224807433
527999.9999999999,510505.03646571824
619499.9999999998,591103.7494255428
397999.99999999977,523066.21705939696
83000.0,77091.94043686522
8000.0000000000055,30633.353566565853
364000.00000000006,419161.604534682
7500.0000000000055,39794.126079068876
1851999.999999999,20440.769471187865
459500.00000000023,512120.6945361067
265500.0000000001,51270.493538969386
899999.9999999995,463311.885719455
778499.9999999998,505919.3016663446
510999.9999999999,672019.5154036948
402500.0000000002,472774.6216608825
4000.0000000000014,21445.182523288746
412000.0000000001,435570.38897699595
188999.99999999988,201673.28614609252
65499.99999999995,100822.81748173367
573000.0000000001,708634.0044037033
179500.00000000015,59873.276329232205
607999.9999999998,514980.031118883
175500.0,18822.780627543645
448499.99999999994,440648.7031298808
358499.99999999977,360997.686897335
323499.9999999998,537983.091647917
19500.0,58461.36784470507
585500.0000000003,380458.2564247485
196499.99999999997,193153.09286184335
189999.9999999999,67234.98996967322
426000.0000000002,432414.8717624847
264000.00000000006,338351.5588851071
320499.9999999999,123880.11720752945
173999.99999999997,164832.39414578307
267000.0,408578.51668481226
104999.99999999997,85730.90538943879
8000.0000000000055,45034.65464589916
441000.00000000006,448428.601934777
1417000.0000000007,378330.7466218095
331500.00000000023,151131.26019222723
23999.99999999999,10569.599208692714
295999.99999999977,452364.12504538195
126999.99999999991,212073.29161583242
716499.9999999997,853505.1713299198
377999.99999999994,220635.8301350999
414499.99999999994,275568.08990817575
301000.00000000023,330979.42648113146
225500.0000000001,46863.67402233924
76999.99999999997,66701.55635552845
628500.0000000002,621680.6466329996
984500.0000000008,616091.3282017388
309000.00000000006,380212.86434860196
465500.0000000003,483160.39319395367
678999.9999999995,635862.0486090345
69499.99999999996,101036.59693507079
441500.00000000035,490527.342356854
420999.9999999998,61314.92377208164
295999.99999999977,332792.24393519707
485500.0000000004,483206.8854207388
337500.00000000006,404653.7681620148
133500.00000000003,164804.22838269622
1968000.0000000014,5050.855617455729
223500.0,49667.22254363655
10500.000000000005,19772.58622288914
396999.9999999998,400187.1186895745
339999.99999999994,392668.7604709242
499.9999999999999,21169.17499427457
399500.00000000035,397973.50178774237
302000.00000000006,32947.74849055208
519500.0000000003,421436.536845282
14500.000000000004,27749.819736135545
167000.0000000001,143496.43973103887
485500.0000000004,465768.6093082057
168500.0,147432.39816727978
191999.99999999997,211104.1052875951
518500.0,482621.30574637005
320499.9999999999,436640.9765782893
284500.00000000023,395504.7511967453
273999.99999999994,40120.42008556655
474000.0000000003,480693.96946234326
349999.9999999997,415184.74878311635
161000.00000000006,122922.97290369209
809000.0,772482.5923342803
152999.9999999999,119333.98660622799
185000.00000000006,198567.56676550486
378499.99999999965,348831.7566989558
515000.00000000006,413441.6988922124
254000.0000000002,317783.85158289835
152999.9999999999,63840.38517207891
602499.9999999994,599869.0920179778
574000.0000000001,87501.24354059168
567500.0000000002,514537.5645238547
316999.9999999999,403296.5425256663
526499.9999999999,497998.79790077504
407000.0000000001,435570.38897699595
600500.0000000005,545611.4826052649
138499.9999999999,179557.88004312076
291999.9999999998,475987.24041282426
824500.0,582524.9035862997
88500.0,97623.23244667858
677500.0000000002,499149.55451543885
162000.00000000012,31655.319031060226
716499.9999999997,520003.9615648974
752499.9999999999,570317.8046473403
400999.99999999994,466866.56633364916
124500.00000000003,100499.5756722437
334000.0000000002,353848.63327932614
402000.0000000001,549357.9198936601
496999.9999999997,507290.0939260362
263500.0,426767.3338646219
499.9999999999999,318064.04718242935
724500.0000000003,602887.9742786827
284000.00000000023,55996.12937772276
563499.9999999997,533894.3080415209
5500.000000000004,41360.22645114142
328000.0000000002,294073.15281958797
4391000.000000004,838884.6273091239
153500.0,40765.96666800377
2422000.000000002,10313591.144126704
474000.0000000003,482231.5201854934
93999.99999999997,75769.40882727073
456500.0000000001,433864.83103251277
67499.99999999996,60039.50493416187
379999.9999999999,72505.3312090744
588000.0,548559.5518828923
14999.99999999999,94718.52630548098
454499.9999999996,410406.0101942082
174499.99999999994,101094.16773345416
354500.0,584186.3283362117
3499.9999999999977,32947.74849055208
126999.99999999991,21445.182523288746
155000.00000000012,185259.73517428388
428499.9999999997,441500.5793889033
494000.0000000004,637822.1020131398
191999.99999999997,447929.4331605629
319499.99999999994,335446.3175126511
610499.9999999997,487891.03559075575
1702500.0000000007,731809.2676982936
846499.9999999993,911614.7782834849
454499.9999999996,403907.5447295926
4499.999999999999,32521.950889701206
452000.0000000001,477605.32136794523
205999.99999999988,244861.12622187188
76499.99999999996,152815.1404372779
445499.99999999977,508020.33316161943
380999.99999999977,369201.32305173005
390500.0000000002,64739.39005883979
405500.00000000006,389541.85200708196
160500.00000000003,101003.39884262152
425000.0000000002,433864.83103251277
351000.0000000001,330726.36398544564
433999.99999999965,151546.56663697233
6500.000000000003,32794.0139241335
541999.9999999995,486513.0269858462
442999.99999999994,36257.42364371105
613500.0,588647.2825050822
17999.999999999993,67367.3917437047
225500.0000000001,60771.33322225738
411499.9999999999,481719.26985448686
371500.0000000003,406450.9711928466
444999.9999999997,502209.389419217
558499.9999999999,419574.08709938324
344999.9999999997,332792.24393519707
371000.00000000006,426767.3338646219
461000.00000000023,463984.0371762366
82000.0,78716.28255677743
590000.0000000003,497998.79790077504
686000.0,543965.6431053273
188000.00000000012,150656.45175032198
173999.99999999997,85949.81753971182
844500.0000000006,555099.0487359478
218999.9999999999,75829.74830602766
1019499.9999999994,640544.4254626725
517499.9999999998,508827.74281842407
364999.99999999977,64823.403708118996
330500.00000000023,416492.4135407917
432000.0000000001,469040.76804406976
402500.0000000002,323040.76413090754
570500.0000000001,112804.34903173456
379999.9999999999,394077.4652952553
178499.99999999985,163299.036479848
422000.00000000006,422086.0645506079
368000.00000000023,333311.2469671032
276500.00000000006,473706.840140878
644000.0000000003,489046.85261174716
206999.99999999994,366087.2176235612
7162500.0,138054.3647223661
245499.99999999988,51071.29833905603
131999.9999999999,61478.965718626176
163499.99999999988,31524.864774010905
177500.00000000015,25056.676778655037
126999.99999999991,67880.28680977701
458500.00000000035,453496.84178783064
339000.00000000023,342029.1130001786
200999.99999999997,291387.2755095777
288999.9999999999,1101447.2615403342
303499.99999999977,473611.86724590196
461500.0000000003,416492.4135407917
446999.9999999999,578105.4765756481
90999.99999999991,121133.04883210752
344999.9999999997,329749.52709026245
17999.999999999993,69322.93177065703
714999.9999999995,491589.76908366976
304000.00000000023,338645.0074551543
430499.99999999994,466717.64316733915
305499.9999999999,46579.8889575074
477000.00000000006,500314.24750335474
